date,phy_name,id,id_phy,id_site,unit,value,Aluminium in PM1,Silicium in PM1,Souffre in PM1,Chlore in PM1,Potassium in PM1,Calcium in PM1,Titane in PM1,Vanadium in PM1,Chrome in PM,Manganese in PM1,Fer in PM1,Cobalt in PM1,Nickel in PM1,Cuivre in PM1,Zinc in PM1,Arsenic in PM1,Selenium in PM1,Brome in PM1,Cadmium in PM1,Antimoine in PM1,Mercure in PM1,Plomb in PM1,Bismuth in PM1
2024-06-13 01:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5836999999999999,0.3570327222888471,0.0,0.5785506253212268,0.0,0.018502655473702247,0.0056535891725201315,0.0005139626520472846,0.0,0.00017132088401576156,0.0,0.007538118896693509,0.0,0.0003426417680315231,0.004968305636457085,0.004111701216378277,0.00017132088401576156,0.0,0.0020558506081891385,0.0030837759122837077,0.017303409285591917,0.0,0.0,0.0
2024-06-13 02:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.4720999999999999,0.0,0.0,0.8415589917390385,0.0,0.028595636517686936,0.10273247193391233,0.000211819529760644,0.0,0.0,0.0,0.012920991315399281,0.0,0.000211819529760644,0.002965473416649016,0.005719127303537387,0.000211819529760644,0.000211819529760644,0.0010590976488032199,0.0,0.0036009320059309474,0.0,0.0,0.0
2024-06-13 03:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.4049,0.007409236848604594,0.0,0.8972585823660164,0.0,0.041738700913805875,0.010619906149666585,0.0,0.0,0.0,0.0,0.017041244751790568,0.0,0.0004939491232403063,0.0012348728081007657,0.006421338602123981,0.00024697456162015317,0.0,0.0009878982464806127,0.0,0.016300321066930107,0.0,0.00024697456162015317,0.0
2024-06-13 04:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.40729999999999994,0.0,0.0,0.915295850724282,0.0,0.03780996808249448,0.01276700220967346,0.0,0.001227596366314756,0.0004910385465259024,0.0,0.017922906948195438,0.0,0.0017186349128406582,0.001227596366314756,0.007120058924625584,0.0,0.0,0.0017186349128406582,0.0014731156395777069,0.001227596366314756,0.0,0.0,0.0
2024-06-13 05:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.46710000000000007,0.0,0.0,0.8154570755726823,0.028259473346178544,0.03639477627916934,0.059944337400984794,0.0012845215157353883,0.0008563476771569256,0.0,0.0,0.03853564547206165,0.0,0.002140869192892314,0.001070434596446157,0.006422607578676942,0.0006422607578676941,0.0,0.0014986084350246199,0.0029972168700492397,0.0038535645472061652,0.0,0.0006422607578676941,0.0
2024-06-13 06:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.4493999999999999,0.0,0.0,0.8311081441922565,0.0,0.039608366711170455,0.053404539385847806,0.0004450378282153984,0.0,0.0,0.0,0.03805073431241657,0.0002225189141076992,0.0,0.001335113484646195,0.006675567423230976,0.001335113484646195,0.0,0.00267022696929239,0.012461059190031156,0.006675567423230976,0.0,0.006008010680907879,0.0
2024-06-13 07:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5092,0.0,0.07443047918303221,0.7788688138256088,0.0,0.038295365278868815,0.05361351139041634,0.0005891594658287509,0.0,0.0,0.0,0.043008641005498824,0.0,0.00039277297721916735,0.0029457973291437552,0.0058915946582875104,0.0,0.0,0.0019638648860958365,0.0,0.0,0.0,0.0,0.0
2024-06-13 08:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.4638,0.0,0.0,0.8033635187580855,0.00905562742561449,0.037516170763260026,0.06295817162570073,0.001509271237602415,0.0,0.0006468305304010349,0.0,0.04764984907287624,0.0,0.00021561017680034498,0.003234152652005175,0.0068995256576110395,0.001078050884001725,0.0,0.00215610176800345,0.0,0.023717119448037945,0.0,0.0,0.0
2024-06-13 09:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.48219999999999996,0.0,0.0,0.7986312733305683,0.0,0.03359601824968893,0.05682289506428868,0.001659062629614268,0.0,0.0002073828287017835,0.0,0.0792202405640813,0.0,0.0002073828287017835,0.016175860638739114,0.009332227291580257,0.001244296972210701,0.0,0.002903359601824969,0.0,0.0,0.0,0.0,0.0
2024-06-13 10:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.5232999999999998,0.0,0.0,0.7607490922988729,0.017580737626600427,0.03821899484043571,0.1026180011465699,0.00133766481941525,0.0,0.0001910949742021786,0.0003821899484043572,0.061532581693101496,0.0,0.0003821899484043572,0.004777374355054464,0.008217083890693679,0.0003821899484043572,0.0,0.0028664246130326787,0.0007643798968087143,0.0,0.0,0.0,0.0
2024-06-13 11:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.4862999999999999,0.0,0.016656384947563236,0.7731852765782441,0.029405716635821515,0.0409212420316677,0.07012132428542053,0.0006169031462060458,0.00020563438206868193,0.00041126876413736385,0.00041126876413736385,0.050586057988895754,0.0,0.00041126876413736385,0.003084515731030229,0.00637466584412914,0.00041126876413736385,0.0,0.003084515731030229,0.002878881348961547,0.0012338062924120916,0.0,0.0,0.0
2024-06-13 12:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.4798,0.0,0.0,0.8017924135056274,0.04626927886619425,0.03751563151313047,0.05564818674447686,0.0008336807002917883,0.0,0.0,0.0,0.025218841183826595,0.0,0.0,0.0012505210504376823,0.004793664026677782,0.00020842017507294707,0.0,0.003959983326385994,0.0,0.022509378907878283,0.0,0.0,0.0
2024-06-13 13:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.6733000000000001,0.2465468587553839,0.00995098767265706,0.5836922619931679,0.020347541957522645,0.05881479281152532,0.049309371751076775,0.0010396554284865585,0.0002970444081390167,0.0,0.0,0.014555175998811822,0.0,0.0004455666122085251,0.0007426110203475418,0.004010099509876726,0.00014852220406950836,0.0,0.0031189662854596762,0.0,0.006980543591266894,0.0,0.0,0.0
2024-06-13 14:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.4876999999999999,0.0,0.0,0.8363748205864262,0.038753331966372775,0.04695509534549929,0.04326430182489236,0.00041008816895632573,0.0,0.0,0.0,0.014763174082427725,0.0,0.00020504408447816287,0.0008201763379126515,0.0051261021119540714,0.0,0.0,0.0053311461964322335,0.0008201763379126515,0.0071765429567356995,0.0,0.0,0.0
2024-06-13 15:00:00,Métaux Lourds,MLCINQAV,ML,CINQAV,μg/m3,0.497,0.0,0.0,0.8828973843058351,0.03601609657947686,0.02716297786720322,0.021327967806841045,0.0008048289738430584,0.002414486921529175,0.0,0.0,0.012474849094567404,0.0,0.001006036217303823,0.0002012072434607646,0.00482897384305835,0.0,0.0,0.005030181086519115,0.0,0.005633802816901409,0.0002012072434607646,0.0,0.0
