date,phy_name,id,id_phy,id_site,unit,value,Conc eqBC - FF,Conc eqBC - WB
2024-06-13 01:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.11,0.7272727272727273,0.2727272727272727
2024-06-13 02:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.11,0.7272727272727273,0.2727272727272727
2024-06-13 03:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.11,0.7272727272727273,0.2727272727272727
2024-06-13 04:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.24000000000000002,0.8333333333333333,0.16666666666666666
2024-06-13 05:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.28,0.8214285714285714,0.17857142857142858
2024-06-13 06:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.32,0.8125,0.1875
2024-06-13 07:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.21,0.8571428571428571,0.14285714285714285
2024-06-13 08:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.15,0.8,0.2
2024-06-13 09:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.22000000000000003,0.7727272727272727,0.22727272727272727
2024-06-13 10:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.14,0.7142857142857143,0.2857142857142857
2024-06-13 11:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.16999999999999998,0.7058823529411765,0.2941176470588236
2024-06-13 12:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.13999999999999999,0.8571428571428572,0.14285714285714288
2024-06-13 13:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.13,0.7692307692307693,0.23076923076923075
2024-06-13 14:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.1,0.3,0.7000000000000001
2024-06-13 15:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.09000000000000001,1.111111111111111,-0.1111111111111111
2024-06-13 16:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.09000000000000001,0.7777777777777778,0.2222222222222222
2024-06-13 17:00:00,Black Carbon,BCGAPCOM,BC,GAPCOM,microg/m3,0.11,0.5454545454545454,0.4545454545454546
